Rank,Release Group,Worldwide,Domestic,%,Foreign,%
,,,,,,
1,The Eight Hundred,"$461,180,338","$372,755",<0.1%,"$460,807,583",99.9%
2,Bad Boys for Life,"$426,505,244","$206,305,244",48.4%,"$220,200,000",51.6%
3,Tenet,"$356,300,000","$56,900,000",16%,"$299,400,000",84%
4,Sonic the Hedgehog,"$319,104,189","$146,066,470",45.8%,"$173,037,719",54.2%
5,Dolittle,"$245,229,574","$77,047,065",31.4%,"$168,182,509",68.6%
6,Legend of Deification,"$240,581,901","$214,670",<0.1%,"$240,367,231",99.9%
7,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%
8,Onward,"$147,078,663","$61,555,145",41.9%,"$85,523,518",58.1%
9,The Invisible Man,"$130,560,433","$64,914,050",49.7%,"$65,646,383",50.3%
10,The Call of the Wild,"$112,734,234","$62,342,368",55.3%,"$50,391,866",44.7%
11,Mulan,"$68,655,563",-,-,"$68,655,563",100%
12,Vanguard,"$50,122,419","$454,442",0.9%,"$49,667,977",99.1%
13,Fantasy Island,"$48,811,343","$27,309,289",55.9%,"$21,502,054",44.1%
14,After We Collided,"$47,986,949","$2,383,018",5%,"$45,603,931",95%
15,The New Mutants,"$47,177,795","$23,817,894",50.5%,"$23,359,901",49.5%
16,Greenland,"$43,100,000",-,-,"$43,100,000",100%
17,Unhinged,"$42,831,465","$20,831,465",48.6%,"$22,000,000",51.4%
18,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%
19,Train to Busan Presents: Peninsula,"$39,003,175","$1,231,407",3.2%,"$37,771,768",96.8%
20,Trolls World Tour,"$34,877,008",-,-,"$34,877,008",100%
21,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%
22,Bloodshot,"$33,482,340","$12,561,824",37.5%,"$20,920,516",62.5%
23,Like a Boss,"$29,753,143","$22,169,514",74.5%,"$7,583,629",25.5%
24,Honest Thief,"$25,808,947","$13,080,435",50.7%,"$12,728,512",49.3%
25,Leap,"$25,783,907","$83,074",0.3%,"$25,700,833",99.7%
26,Emma.,"$25,645,880","$10,055,355",39.2%,"$15,590,525",60.8%
27,Scoob!,"$24,900,000",-,-,"$24,900,000",100%
28,The War with Grandpa,"$24,559,618","$16,365,542",66.6%,"$8,194,076",33.4%
29,Gretel & Hansel,"$22,051,055","$15,347,654",69.6%,"$6,703,401",30.4%
30,The Photograph,"$20,690,779","$20,578,185",99.5%,"$112,594",0.5%
31,Brahms: The Boy II,"$20,311,536","$12,611,536",62.1%,"$7,700,000",37.9%
32,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$18,928,194","$200,000",1.1%,"$18,728,194",98.9%
33,The Turning,"$18,714,343","$15,472,775",82.7%,"$3,241,568",17.3%
34,Digimon Adventure: Last Evolution Kizuna,"$17,040,162",-,-,"$17,040,162",100%
35,Baaghi 3,"$16,726,510","$721,439",4.3%,"$16,005,071",95.7%
36,I Still Believe,"$15,756,972","$9,868,521",62.6%,"$5,888,451",37.4%
37,The Witches,"$15,300,000",-,-,"$15,300,000",100%
38,The Way Back,"$14,690,514","$13,590,514",92.5%,"$1,100,000",7.5%
39,The Personal History of David Copperfield,"$14,056,678","$1,876,298",13.3%,"$12,180,380",86.7%
40,The Hunt,"$10,891,670","$5,812,500",53.4%,"$5,079,170",46.6%
41,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
42,My Spy,"$10,200,000",-,-,"$10,200,000",100%
43,Come Play,"$10,123,696","$8,182,505",80.8%,"$1,941,191",19.2%
44,Freaky,"$9,571,180","$5,919,180",61.8%,"$3,652,000",38.2%
45,10 Days with Dad,"$9,348,773",$856,<0.1%,"$9,347,917",100%
46,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
47,Downhill,"$8,899,195","$8,287,061",93.1%,"$612,134",6.9%
48,Malang,"$8,399,765",-,-,"$8,399,765",100%
49,Let Him Go,"$8,145,585","$8,072,335",99.1%,"$73,250",0.9%
50,Spirited Away Studio Ghibli Fest 2020,"$7,724,266",-,-,"$7,724,266",100%
51,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
52,Antebellum,"$6,852,361",-,-,"$6,852,361",100%
53,Chhapaak,"$6,532,100","$604,334",9.3%,"$5,927,766",90.7%
54,My Boyfriend's Meds,"$6,292,780","$2,971,116",47.2%,"$3,321,664",52.8%
55,Bill & Ted Face the Music,"$6,202,513","$3,439,660",55.5%,"$2,762,853",44.5%
56,The Rhythm Section,"$5,989,583","$5,437,971",90.8%,"$551,612",9.2%
57,Twiceborn,"$5,880,157","$11,527",0.2%,"$5,868,630",99.8%
58,Hocus Pocus 2020 Re-release,"$5,432,992","$4,828,000",88.9%,"$604,992",11.1%
59,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
60,Panga,"$4,886,124","$582,720",11.9%,"$4,303,404",88.1%
61,The SpongeBob Movie: Sponge on the Run,"$4,810,790","$4,810,790",100%,-,-
62,Gladiator 20th Anniversary,"$4,777,216",-,-,"$4,777,216",100%
63,The Broken Hearts Gallery,"$4,753,131","$4,067,442",85.6%,"$685,689",14.4%
64,The Wretched,"$4,314,507","$1,814,193",42%,"$2,500,314",58%
65,Military Wives,"$4,217,455",-,-,"$4,217,455",100%
66,No Escape,"$4,215,955","$167,962",4%,"$4,047,993",96%
67,100% Wolf,"$4,093,711","$478,789",11.7%,"$3,614,922",88.3%
68,Infidel,"$4,051,136","$4,051,136",100%,-,-
69,The Empty Man,"$3,636,310","$2,969,922",81.7%,"$666,388",18.3%
70,The Last Full Measure,"$3,364,426","$2,949,212",87.7%,"$415,214",12.3%
71,The Rental,"$3,325,119","$1,637,548",49.2%,"$1,687,571",50.8%
72,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
73,Samsam,"$3,272,825","$53,273",1.6%,"$3,219,552",98.4%
74,Ava,"$3,207,177","$497,747",15.5%,"$2,709,430",84.5%
75,The Lodge,"$3,155,858","$2,138,907",67.8%,"$1,016,951",32.2%
76,The Secret: Dare to Dream,"$3,139,933",-,-,"$3,139,933",100%
77,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$3,096,080","$2,482,000",80.2%,"$614,080",19.8%
78,Words on Bathroom Walls,"$2,545,992","$2,542,494",99.9%,"$3,498",0.1%
79,The Nightmare Before Christmas 2020 Re-release,"$2,342,526","$2,286,000",97.6%,"$56,526",2.4%
80,Made in Italy,"$2,266,968","$101,339",4.5%,"$2,165,629",95.5%
81,Relic,"$2,241,793","$1,047,083",46.7%,"$1,194,710",53.3%
82,The King of Staten Island,"$2,176,770",-,-,"$2,176,770",100%
83,The High Note,"$2,149,965",-,-,"$2,149,965",100%
84,The Outpost,"$2,011,717",-,-,"$2,011,717",100%
85,Jurassic Park 2020 Re-release,"$1,899,492","$1,386,600",73%,"$512,892",27%
86,The Croods: A New Age,"$1,800,000","$1,800,000",100%,-,-
87,Night Shift,"$1,631,194",$534,<0.1%,"$1,630,660",100%
88,Greed,"$1,460,431","$355,308",24.3%,"$1,105,123",75.7%
89,Sarileru Neekevvaru,"$1,366,335","$821,000",60.1%,"$545,335",39.9%
90,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,363,212","$198,352",14.6%,"$1,164,860",85.4%
91,Saint Maud,"$1,351,896",-,-,"$1,351,896",100%
92,2 Hearts,"$1,346,409","$1,346,409",100%,-,-
93,The Assistant,"$1,338,881","$1,100,313",82.2%,"$238,568",17.8%
94,The Perfect Candidate,"$1,238,614",-,-,"$1,238,614",100%
95,The Goonies 2020 Re-release,"$1,236,438","$825,000",66.7%,"$411,438",33.3%
96,Savage,"$1,206,509",-,-,"$1,206,509",100%
97,Kajillionaire,"$1,100,341","$531,430",48.3%,"$568,911",51.7%
98,Misbehaviour,"$1,087,755",-,-,"$1,087,755",100%
99,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
100,Love and Monsters,"$1,070,714","$1,070,714",100%,-,-
101,Hope Gap,"$1,059,714","$104,732",9.9%,"$954,982",90.1%
102,The Tax Collector,"$1,055,718","$942,666",89.3%,"$113,052",10.7%
103,Becky,"$1,045,873","$1,003,700",96%,"$42,173",4%
104,The Last Shift,"$1,035,128","$1,034,467",99.9%,$661,<0.1%
105,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
106,True to the Game 2,"$993,782","$993,782",100%,-,-
107,The Vigil,"$935,484",-,-,"$935,484",100%
108,Riverdance 25th Anniversary Show,"$920,607","$81,879",8.9%,"$838,728",91.1%
109,Mafia Inc,"$889,863","$889,863",100%,-,-
110,Cut Throat City,"$864,928","$855,894",99%,"$9,034",1%
111,Sol,"$849,404",$327,<0.1%,"$849,077",100%
112,The Nest,"$835,813","$137,886",16.5%,"$697,927",83.5%
113,Babyteeth,"$821,860","$4,507",0.5%,"$817,353",99.5%
114,Possessor,"$816,348","$752,885",92.2%,"$63,463",7.8%
115,Shortcut,"$793,084","$793,084",100%,-,-
116,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
117,Palm Springs,"$754,497","$164,000",21.7%,"$590,497",78.3%
118,Toy Story 2020 Re-release,"$727,218","$727,000",100%,$218,<0.1%
119,"Monsters, Inc. 2020 Re-release","$726,000","$726,000",100%,-,-
120,The Addams Family 2020 Re-release,"$711,543","$678,926",95.4%,"$32,617",4.6%
121,The Shining 40th Anniversary,"$696,858",-,-,"$696,858",100%
122,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
123,Black Water: Abyss,"$656,976",-,-,"$656,976",100%
124,Alone,"$648,941","$537,589",82.8%,"$111,352",17.2%
125,Synchronic,"$636,673","$636,673",100%,-,-
126,The Burnt Orange Heresy,"$634,806","$144,201",22.7%,"$490,605",77.3%
127,Mermaid in Paris,"$630,987","$1,988",0.3%,"$628,999",99.7%
128,The Climb,"$626,437","$177,005",28.3%,"$449,432",71.7%
129,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.4%,"$15,883",2.6%
130,Never Too Late,"$618,960",-,-,"$618,960",100%
131,Stevie Nicks 24 Karat Gold the Concert,"$596,905","$410,265",68.7%,"$186,640",31.3%
132,Seberg,"$585,845","$434,702",74.2%,"$151,143",25.8%
133,Guardians of the Galaxy 2020 Re-release,"$564,424","$542,000",96%,"$22,424",4%
134,Black Panther 2020 Re-release,"$550,897","$367,000",66.6%,"$183,897",33.4%
135,Followed,"$548,608","$538,179",98.1%,"$10,429",1.9%
136,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
137,Once Were Brothers: Robbie Robertson and the Band,"$536,534","$449,561",83.8%,"$86,973",16.2%
138,The Call,"$533,153","$516,441",96.9%,"$16,712",3.1%
139,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
140,Spell,"$500,104","$500,104",100%,-,-
141,Summerland,"$486,218","$58,498",12%,"$427,720",88%
142,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
143,The Santa Clause 2020 Re-release,"$461,000","$461,000",100%,-,-
144,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
145,Burden,"$439,139","$139,270",31.7%,"$299,869",68.3%
146,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
147,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
148,Infamous,"$429,148","$429,148",100%,-,-
149,Tulsa,"$413,378","$413,378",100%,-,-
150,Back to the Future 2020 Re-release,"$407,977","$247,000",60.5%,"$160,977",39.5%
151,She Dies Tomorrow,"$398,663","$398,663",100%,-,-
152,Fatman,"$384,713","$191,777",49.8%,"$192,936",50.2%
153,Fatima,"$371,725",-,-,"$371,725",100%
154,Yellow Rose,"$367,849","$367,849",100%,-,-
155,The Kid Detective,"$364,138","$364,138",100%,-,-
156,Come Away,"$363,615","$169,014",46.5%,"$194,601",53.5%
157,Tesla,"$355,256","$93,147",26.2%,"$262,109",73.8%
158,Elf 2020 Re-release,"$353,568","$353,568",100%,-,-
159,Irresistible,"$325,059",-,-,"$325,059",100%
160,Bohemian Rhapsody 2020 Re-release,"$320,550","$240,000",74.9%,"$80,550",25.1%
161,Sputnik,"$307,062","$18,853",6.1%,"$288,209",93.9%
162,Save Yourselves!,"$301,162","$301,162",100%,-,-
163,Gremlins 2020 Re-release,"$295,238","$295,000",99.9%,$238,<0.1%
164,The Comeback Trail,"$293,054",-,-,"$293,054",100%
165,The Secrets We Keep,"$290,323","$207,928",71.6%,"$82,395",28.4%
166,Resistance,"$288,064","$7,464",2.6%,"$280,600",97.4%
167,The Dark and the Wicked,"$285,289","$110,618",38.8%,"$174,671",61.2%
168,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
169,All My Life,"$281,381",-,-,"$281,381",100%
170,The Last Vermeer,"$277,874","$277,874",100%,-,-
171,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
172,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
173,Never Rarely Sometimes Always,"$265,938","$16,565",6.2%,"$249,373",93.8%
174,Archive,"$242,195","$139,593",57.6%,"$102,602",42.4%
175,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
176,The Trip to Greece,"$237,473","$8,340",3.5%,"$229,133",96.5%
177,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
178,Shirley,"$230,441",-,-,"$230,441",100%
179,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
180,I Am Woman,"$191,517",-,-,"$191,517",100%
181,Billie,"$191,050",-,-,"$191,050",100%
182,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
183,The Wolf of Snow Hollow,"$185,026","$185,026",100%,-,-
184,Six Minutes to Midnight,"$181,216",-,-,"$181,216",100%
185,Buddy Games,"$177,273","$177,273",100%,-,-
186,We Summon the Darkness,"$168,473","$60,794",36.1%,"$107,679",63.9%
187,Grease 2020 Re-release,"$166,123","$102,000",61.4%,"$64,123",38.6%
188,Cruel Peter,"$163,925",-,-,"$163,925",100%
189,A Call to Spy,"$161,835","$153,635",94.9%,"$8,200",5.1%
190,Halloween 2020 Re-release,"$160,000","$160,000",100%,-,-
191,The Booksellers,"$157,383","$25,694",16.3%,"$131,689",83.7%
192,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
193,Wendy,"$144,564","$143,518",99.3%,"$1,046",0.7%
194,The Forgotten Carols,"$141,567","$141,567",100%,-,-
195,The Silencing,"$141,479","$100,746",71.2%,"$40,733",28.8%
196,Incitement,"$140,306","$140,306",100%,-,-
197,Most Wanted,"$138,000","$138,000",100%,-,-
198,Beneath Us,"$137,260","$137,260",100%,-,-
199,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
200,Lucky Grandma,"$126,778","$102,000",80.5%,"$24,778",19.5%
201,Only,"$125,603",-,-,"$125,603",100%
202,"14 Days, 12 Nights","$122,806","$122,530",99.8%,$276,0.2%
203,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
204,Heaven,"$111,232","$111,232",100%,-,-
205,Ammonite,"$110,935","$110,935",100%,-,-
206,Miss Juneteenth,"$105,908","$92,349",87.2%,"$13,559",12.8%
207,The Roads Not Taken,"$105,439","$3,518",3.3%,"$101,921",96.7%
208,First Cow,"$101,068","$101,068",100%,-,-
209,First Lady,"$93,298","$93,298",100%,-,-
210,Run,"$90,273",-,-,"$90,273",100%
211,Max Winslow and the House of Secrets,"$89,532","$31,250",34.9%,"$58,282",65.1%
212,On the Basis of Sex 2020 Re-release,"$82,150","$82,150",100%,-,-
213,Nomad: In the Footsteps of Bruce Chatwin,"$78,100",-,-,"$78,100",100%
214,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
215,Pray: The Story of Patrick Peyton,"$70,694","$70,694",100%,-,-
216,How to Build a Girl,"$70,632","$70,632",100%,-,-
217,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.4%,"$37,523",53.6%
218,My Brothers' Crossing,"$59,395","$59,395",100%,-,-
219,Saint Frances,"$59,257","$44,330",74.8%,"$14,927",25.2%
220,A Simple Wedding,"$54,415","$54,415",100%,-,-
221,Miss Fisher & the Crypt of Tears Special Screenings,"$51,158","$51,032",99.8%,$126,0.2%
222,House of Cardin,"$50,659",-,-,"$50,659",100%
223,Henchmen 2020 Re-release,"$49,676","$49,676",100%,-,-
224,The Way I See It,"$49,030","$49,030",100%,-,-
225,VHYes,"$47,037","$47,037",100%,-,-
226,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
227,Spree,"$43,840","$28,771",65.6%,"$15,069",34.4%
228,Juvenile Delinquents,"$39,455","$34,292",86.9%,"$5,163",13.1%
229,Three Christs,"$36,723","$36,723",100%,-,-
230,Tread,"$36,527","$36,527",100%,-,-
231,Waiting for Anya,"$36,404",-,-,"$36,404",100%
232,RBG 2020 Re-release,"$34,000","$34,000",100%,-,-
233,Rent-A-Pal,"$31,053","$30,901",99.5%,$152,0.5%
234,After Parkland,"$30,444","$30,444",100%,-,-
235,Olympic Dreams,"$29,450","$29,450",100%,-,-
236,Buffaloed,"$29,118","$29,118",100%,-,-
237,Abe,"$28,657",-,-,"$28,657",100%
238,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
239,Jos̩,"$26,563","$26,563",100%,-,-
240,Unsubscribe,"$25,488","$25,488",100%,-,-
241,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
242,Stage Mother,"$24,736",-,-,"$24,736",100%
243,The Trial of the Chicago 7,"$24,357",-,-,"$24,357",100%
244,Heart of Africa,"$24,139","$24,139",100%,-,-
245,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
246,Premature,"$23,071","$23,071",100%,-,-
247,L'Innocente,"$22,549","$22,549",100%,-,-
248,Tar,"$22,307","$22,307",100%,-,-
249,The Pale Door,"$21,166",-,-,"$21,166",100%
250,Jiu Jitsu,"$20,355",-,-,"$20,355",100%
251,Lore,"$20,006","$20,006",100%,-,-
252,She Is the Ocean,"$20,003","$18,828",94.1%,"$1,175",5.9%
253,Foster Boy,"$19,873","$19,873",100%,-,-
254,Mandy 2020 Re-release,"$19,169","$19,169",100%,-,-
255,Shithouse,"$18,370","$18,370",100%,-,-
256,Made in Hong Kong,"$17,843","$17,843",100%,-,-
257,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
258,Advocate,"$16,942","$16,942",100%,-,-
259,Centigrade,"$16,263","$16,263",100%,-,-
260,Straight Up,"$16,080","$16,080",100%,-,-
261,The Bay of Silence,"$15,889","$1,941",12.2%,"$13,948",87.8%
262,Counter Column,"$15,529","$15,529",100%,-,-
263,American Deep State,"$15,269","$15,269",100%,-,-
264,Embattled,"$15,141","$15,141",100%,-,-
265,"I Was at Home, But...","$14,078","$14,078",100%,-,-
266,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,382","$12,382",100%,-,-
267,Dreamland,"$11,896",-,-,"$11,896",100%
268,The Grizzlies,"$11,650","$11,650",100%,-,-
269,Powerbomb,"$11,319","$11,319",100%,-,-
270,Draupadi Unleashed,"$11,317","$11,317",100%,-,-
271,Lost in America,"$11,301","$11,301",100%,-,-
272,You Go to My Head,"$10,682","$10,682",100%,-,-
273,Coded Bias,"$10,236","$10,236",100%,-,-
274,Guest Artist,"$10,017","$10,017",100%,-,-
275,Foosballers,"$9,966","$9,966",100%,-,-
276,Just One More Kiss,"$9,130","$9,130",100%,-,-
277,Kindred,"$8,921","$8,921",100%,-,-
278,LX 2048,"$8,393",-,-,"$8,393",100%
279,Inside the Rain,"$8,140","$8,140",100%,-,-
280,The Wave,"$8,101","$8,101",100%,-,-
281,I AM PATRICK,"$7,880",-,-,"$7,880",100%
282,Dreaming Grand Avenue,"$7,789","$7,789",100%,-,-
283,Valley Girl,"$7,671",-,-,"$7,671",100%
284,The Other Lamb,"$7,385","$6,024",81.6%,"$1,361",18.4%
285,I Am Lisa,"$6,986","$6,986",100%,-,-
286,What We Found,"$6,976","$6,976",100%,-,-
287,12 Hour Shift,"$6,820","$6,820",100%,-,-
288,Human Capital,"$6,596","$6,596",100%,-,-
289,Afterward,"$6,477","$6,477",100%,-,-
290,In the Life of Music,"$6,069","$6,069",100%,-,-
291,Lie Exposed,"$5,938","$5,938",100%,-,-
292,Find Your Voice,"$5,862","$5,862",100%,-,-
293,Sex and the Future,"$5,745","$5,745",100%,-,-
294,Still Here,"$5,268","$5,268",100%,-,-
295,Ottolenghi and the Cakes of Versailles,"$4,962","$4,962",100%,-,-
296,No Ordinary Love,"$4,656","$4,656",100%,-,-
297,King's Gambit,"$3,816","$3,816",100%,-,-
298,Bang! Bang!,"$3,172","$3,172",100%,-,-
299,Moondance,"$2,371","$2,371",100%,-,-
300,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
301,Goldie,"$2,302","$2,302",100%,-,-
302,The Transcendents,"$2,041","$2,041",100%,-,-
303,Gul Makai,"$2,035",-,-,"$2,035",100%
304,The Shade Shepherd,"$2,015","$2,015",100%,-,-
305,The Fox Hunter,"$1,577","$1,577",100%,-,-
306,Frozen 2020 Re-release,"$1,437",-,-,"$1,437",100%
307,Fear Pharm,"$1,157","$1,157",100%,-,-
308,The Father,"$1,141",-,-,"$1,141",100%
309,Hai Tang Hong,"$1,107","$1,107",100%,-,-
310,Greater 2020 Re-release,$527,$527,100%,-,-
311,"Amigo Skate, Cuba",$500,$500,100%,-,-
312,Spaceship Earth,$362,-,-,$362,100%
